Official_Country_Name,Country_Name
Dominican Republic,Dominican Republic
Republic of Vanuatu,Vanuatu
St. Vincent and the Grenadines,St. Vincent and the Grenadines
Republic of Iraq,Iraq
Democratic Socialist Republic of Sri Lan,Sri Lanka
Pacific Islands,Pacific island small states
Republic of South Sudan,South Sudan
Republic of Peru,Peru
Bosnia and Herzegovina,Bosnia and Herzegovina
Kingdom of Tonga,Tonga
Gabonese Republic,Gabon
Republic of Guatemala,Guatemala
Republic of Indonesia,Indonesia
United Republic of Tanzania,Tanzania
Kingdom of Morocco,Morocco
Republic of Kazakhstan,Kazakhstan
Argentine Republic,Argentina
Republic of Azerbaijan,Azerbaijan
Romania,Romania
Republic of South Africa,South Africa
Kingdom of Swaziland,Swaziland
Union of the Comoros,Comoros
Turkmenistan,Turkmenistan
South Asia,South Asia
Republic of Zimbabwe,Zimbabwe
Tuvalu,Tuvalu
Macedonia,"Macedonia, FYR"
Republic of Ecuador,Ecuador
Europe and Central Asia,Europe & Central Asia
Republic of Ghana,Ghana
Democratic Republic of Timor-Leste,Timor-Leste
Belize,Belize
Republic of Namibia,Namibia
Republic of the Sudan,Sudan
Republic of Paraguay,Paraguay
Somali Democratic Republic,Somalia
East Asia and Pacific,East Asia & Pacific
Plurinational State of Bolivia,Bolivia
Republic of Honduras,Honduras
Republic of Seychelles,Seychelles
Arab Republic of Egypt,"Egypt, Arab Rep."
Kingdom of Thailand,Thailand
Republic of Croatia,Croatia
St. Lucia,St. Lucia
Republic of El Salvador,El Salvador
Russian Federation,Russian Federation
Middle East and North Africa,Middle East & North Africa
Antigua and Barbuda,Antigua and Barbuda
Commonwealth of The Bahamas,"Bahamas, The"
Republic of Trinidad and Tobago,Trinidad and Tobago
Czech Republic,Czech Republic
Republic of Poland,Poland
American Samoa,American Samoa
Syrian Arab Republic,Syrian Arab Republic
Republic of Botswana,Botswana
Republic of Equatorial Guinea,Equatorial Guinea
People's Democratic Republic of Algeria,Algeria
Barbados,Barbados
Malaysia,Malaysia
State of Eritrea,Eritrea
Republic of Bulgaria,Bulgaria
Hungary,Hungary
Slovak Republic,Slovak Republic
Republica Bolivariana de Venezuela,"Venezuela, RB"
Islamic Republic of Iran,"Iran, Islamic Rep."
Republic of Lithuania,Lithuania
St. Kitts and Nevis,St. Kitts and Nevis
Republic of Latvia,Latvia
Republic of Korea,Isle of Man
Republic of Slovenia,Slovenia
Republic of Estonia,Estonia
Republic of Cyprus,Cyprus
Sultanate of Oman,Oman
Kingdom of Spain,Spain
Ireland,Ireland
Republic of Singapore,Singapore
State of Israel,Israel
Republic of Finland,Finland
Republic of Iceland,Iceland
New Zealand,New Zealand
Japan,Japan
Italian Republic,Italy
Kingdom of Norway,Norway
Republic of Malta,Malta
Kingdom of Denmark,Denmark
Republic of Austria,Austria
Commonwealth of Australia,Australia
Kingdom of Belgium,Belgium
Kingdom of the Netherlands,Netherlands
Grand Duchy of Luxembourg,Luxembourg
